Student,Device,start_time,end_time,prediction,avg_confidence,frame_count,Date,Time
Scots11, Laptop,00:13:31.250,00:13:37.500, BurgerKing,0.8,6,09/24/2021,08:55
Scots11, Laptop,00:30:38.250,00:30:40.750, BurgerKing,0.77,5,09/24/2021,08:55
Avalon15, Phone,00:00:06.500,00:00:07.500, Sprite-Bottle-White,0.72,4,11/16/2021,12:04
Avalon15, Phone,00:15:54.000,00:15:54.250, McDonalds,0.83,2,11/16/2021,16:32
Avalon15, Phone,00:06:18.750,00:06:19.500, Sprite-Bottle-White,0.83,4,11/16/2021,16:52
Avalon15, Phone,00:18:29.250,00:18:41.000, KFC-Man,0.93,32,11/16/2021,17:40
Avalon15, Phone,00:30:33.250,00:30:34.000, Sprite-Can-Old,0.89,4,11/16/2021,17:40
Avalon15, Phone,00:37:19.500,00:37:20.500, BurgerKing,0.72,4,11/16/2021,17:40
Avalon15, Phone,00:04:06.000,00:04:09.750, Sprite-Bottle-White,0.73,6,11/17/2021,06:23
Avalon15, Phone,00:04:23.500,00:04:25.000, CocaCola-Logo-New,0.82,2,11/17/2021,06:23
Avalon22, Phone,00:02:18.750,00:02:33.500, Pepsi-Logo-Old,0.83,30,11/17/2021,15:42
Avalon22, Phone,00:02:33.750,00:02:35.500, Pepsi-Logo-Old,0.73,8,11/17/2021,15:42
Avalon22, Phone,00:02:43.500,00:02:45.000, Pepsi-Can,0.79,6,11/17/2021,15:42
Avalon22, Phone,00:02:44.000,00:02:44.750, Pepsi-Logo-Old,0.9,3,11/17/2021,15:42
Avalon22, Phone,00:06:01.250,00:06:03.250, Pepsi-Logo-Old,0.72,8,11/18/2021,07:01
Avalon15, Laptop,00:15:03.500,00:15:03.750, Sprite-Bottle-Green,0.88,2,11/18/2021,10:06
Avalon15, Phone,00:40:05.000,00:40:07.000, Sprite-Can-New,0.9,4,11/18/2021,18:48
Avalon15, Phone,00:09:09.750,00:09:11.500, Pepsi-Logo-New,0.83,4,11/19/2021,08:06
Avalon15, Phone,00:09:14.250,00:09:14.500, Pepsi-Logo-New,0.84,2,11/19/2021,08:06
Avalon15, Laptop,00:10:44.250,00:10:48.250, BurgerKing-Old,0.77,8,11/19/2021,10:49
Avalon15, Laptop,00:17:07.250,00:17:14.250, BurgerKing-Old,0.85,9,11/19/2021,10:49
Avalon15, Laptop,00:17:07.500,00:17:14.250, BurgerKing-Old,0.77,8,11/19/2021,10:49
Avalon15, Laptop,00:06:03.750,00:06:12.000, McDonalds,0.89,13,11/19/2021,13:06
Avalon15, Laptop,00:06:14.500,00:09:16.750, McDonalds,0.75,100,11/19/2021,13:06
FERG29, Phone,00:00:37.250,00:00:38.500, CocaCola-Logo-Old,0.74,5,09/15/2022,07:30
FERG29, Phone,00:52:19.250,00:52:19.750, CocaCola-Can,0.82,3,09/15/2022,07:30
FERG29, Phone,00:02:44.000,00:02:45.000, Sprite-Bottle-Green,0.8,4,09/15/2022,17:45
FERG29, Phone,00:02:55.000,00:03:02.750, Sprite-Bottle-Green,0.86,20,09/15/2022,17:45
FERG29, Phone,00:04:57.250,00:05:00.750, CocaCola-Bottle,0.82,9,09/15/2022,17:45
FERG29, Phone,00:01:50.000,00:01:50.750, CocaCola-Logo-Old,0.83,4,09/16/2022,20:31
FERG29, Phone,00:01:53.500,00:01:54.000, CocaCola-Logo-Old,0.83,3,09/16/2022,20:31
FERG29, Phone,00:01:58.750,00:02:00.500, CocaCola-Logo-Old,0.76,7,09/16/2022,20:31
FERG29, Phone,00:11:37.250,00:11:37.500, Sprite-Can-New,0.82,2,09/16/2022,20:31
FERG29, Phone,00:13:53.500,00:13:56.250, BurgerKing,0.72,4,09/16/2022,20:31
FERG29, Phone,00:45:18.750,00:45:21.500, Sprite-Can-New,0.87,3,09/16/2022,20:31
FERG29, Phone,00:56:43.250,00:56:43.750, Pepsi-Logo-Old,0.92,2,09/16/2022,20:31
FERG29, Phone,00:56:50.000,00:56:52.000, Pepsi-Logo-Old,0.79,9,09/16/2022,20:31
FERG29, Phone,00:57:14.250,00:57:16.250, Pepsi-Logo-Old,0.76,8,09/16/2022,20:31
FERG29, Phone,00:21:42.250,00:21:51.750, Sprite-Can-New,0.9,34,09/17/2022,08:35
FERG29, Phone,00:23:03.000,00:23:03.250, KFC-Man,0.83,2,09/17/2022,08:35
FERG29, Phone,00:30:57.000,00:30:58.500, Sprite-Bottle-Green,0.88,7,09/17/2022,08:35
